"1","94223283101",
"2","109770900143",
"3","61675948198","2000-01-01"
"4","51293857411",
"5","1846783189461741",
"6","92719076459","2017-01-01"
"7","70987106602","1999-01-01"
"8","74094157724","1998-01-01"
"9","1424557696104173",
"10","3632406179095501","2021-01-01"
"11","1072745500127015","2001-01-01"
"12","86279231517","1993-01-01"
"13","64087082219","2000-01-01"
"14","62930555734","2001-01-01"
"15","109823055037",
"16","85785282138","2002-01-01"
"17","4221747374598941","2000-01-01"
"18","92856109888","2001-01-01"
"19","62573479711","1987-01-01"
"20","93875640819",
"21","96148201861",
"22","4217341405309191","2001-01-01"
"23","100323914783","1999-01-01"
"24","94021579566","1996-01-01"
"25","66945714994","1998-01-01"
"26","54135536541",
"27","2418527252526680","2002-01-01"
"28","95048596868","2000-01-01"
"29","3267366030410843","2001-01-01"
"30","4362463336208103","2000-01-01"
"31","94425992990","2002-01-01"
"32","97420226897","2000-01-01"
"33","103588993512","1999-01-01"
"34","879248190474480","2000-01-01"
"35","93077564129","1999-01-01"
"36","4410828747709368",
"37","67567123417","2001-01-01"
"38","109802584055","2004-01-01"
"39","83739032120","2002-01-01"
"40","971613796567091","2001-01-01"
"41","686535588185677",
"42","68610816498",
"43","63316861690","1997-01-01"
"44","59180380526","2000-01-01"
"45","101491808744","2000-01-01"
"46","61515040132","1999-01-01"
"47","69101308488","1999-01-01"
"48","100166084316","1999-01-01"
"49","4490045431228347","2000-01-01"
"50","85945298736","2002-01-01"
"51","99655363703","2002-01-01"
"52","984750580569998",
"53","3016697488089615","2001-01-01"
"54","73040291770","1999-01-01"
"55","101558674477","2001-01-01"
"56","92339797492","2000-01-01"
"57","92568238191",
"58","99593009509","2001-01-01"
"59","25941156805","2002-01-01"
"60","52954555201",
"61","71601388412","1992-01-01"
"62","98436228184","2004-01-01"
"63","522996541032556",
"64","101455047030","1996-01-01"
"65","50789321242","1999-01-01"
"66","93166710362","1900-01-01"
"67","64936503089","1993-01-01"
"68","64133586939","1999-01-01"
"69","10785287953",
"70","3975455472372608","1999-01-01"
"71","77234017508","1995-01-01"
"72","72975076371","1998-01-01"
"73","52146824526","2000-01-01"
"74","64095567018","2001-01-01"
"75","2269821943947708","2000-01-01"
"76","7620099639",
"77","93615970889",
"78","70757321867","2001-01-01"
"79","84193530859","2002-01-01"
"80","72472061796",
"81","83857126577","2000-01-01"
"82","118364192382616","2001-01-01"
"83","93945117591",
"84","2563673667413645","1996-01-01"
"85","96599024162","2002-01-01"
"86","12347616197","2001-01-01"
"87","101676465054",
"88","62485192221","1998-01-01"
"89","210729006792848","2001-01-01"
"90","89892576121",
"91","88004852276","1999-01-01"
"92","63358248853","1996-01-01"
"93","93515032799","2000-01-01"
"94","101998772700",
"95","83693079372","2021-01-01"
"96","99931824984","2001-01-01"
"97","3628014902707044",
"98","2374600455104461","2003-01-01"
"99","888003525093053",
"100","1587318898299518","1996-01-01"
"101","86153663501","2000-01-01"
"102","1209056568281421","1999-01-01"
"103","69354614557","1993-01-01"
"104","2392128292131053","2005-01-01"
"105","84643359180","1999-01-01"
"106","70261540931","1998-01-01"
"107","3082678421953736","2000-01-01"
"108","92735216583","2002-01-01"
"109","61603932832","2001-01-01"
"110","63777141720",
"111","2880317137883358",
"112","1591719159136333","2002-01-01"
"113","73038113490","1999-01-01"
"114","108410687548","1997-01-01"
"115","949588370401304","2002-01-01"
"116","87176614474",
"117","984754135784830","2002-01-01"
"118","70125687055","1996-01-01"
"119","382253456955500","1999-01-01"
"120","80998769830","2002-01-01"
"121","98362703528","2002-01-01"
"122","60509852265","1998-01-01"
"123","59624872832","2000-01-01"
"124","3579646077843128","2001-01-01"
"125","96421037545","2002-01-01"
"126","79170748127","1999-01-01"
"127","71027327025",
"128","79100652938","1998-01-01"
"129","1349854367856461","2000-01-01"
"130","18033885577491","2001-01-01"
"131","61276757580","2000-01-01"
"132","3131011356957464",
"133","95640786231","2000-01-01"
"134","93880499508",
"135","59772247805","1996-01-01"
"136","2735186678128736",
"137","109479744177","2001-01-01"
"138","59099590496","2005-01-01"
"139","70208375783","2001-01-01"
"140","83557719714","2000-01-01"
"141","157975473834718",
"142","63662880579","2000-01-01"
"143","2093912632592557","1999-01-01"
"144","108147951375","2001-01-01"
"145","76142709488","1998-01-01"
"146","93023534653","2000-01-01"
"147","3759950946639100",
"148","2031498025503264","2001-01-01"
"149","3126643539583783",
"150","61169908849326","2000-01-01"
"151","64305254261",
"152","66849987356","2000-01-01"
"153","70957860840","1999-01-01"
"154","92832974832",
"155","82200890445","1999-01-01"
"156","3386094950563523","2001-01-01"
"157","1877619577978984","2000-01-01"
"158","95467192960","1997-01-01"
"159","4481233764757828",
"160","23068875120","2000-01-01"
"161","106708367366","2000-01-01"
"162","81726018614","1998-01-01"
"163","53444501671","2001-01-01"
"164","100178025090","2000-01-01"
"165","2603260692153348",
"166","81517429826","1999-01-01"
"167","83765449181","2001-01-01"
"168","2335006079852583","2002-01-01"
"169","1996312275063912","2001-01-01"
"170","3746752127577038",
"171","63151620295","2003-01-01"
"172","188721556367692","1998-01-01"
"173","2111507122371869",
"174","101227671217","1996-01-01"
"175","83626627968","2001-01-01"
"176","63656192648","2000-01-01"
"177","68287960824","2001-01-01"
"178","96374135461559","1999-01-01"
"179","83766624740","2001-01-01"
"180","52644544012","2000-01-01"
"181","109596183764","2000-01-01"
"182","1978732104123623","2002-01-01"
"183","88421498717","1994-01-01"
"184","101412172205","1999-01-01"
"185","3971045854817837","1999-01-01"
"186","110907648382","2002-01-01"
"187","79878911796","2001-01-01"
