"1","94223283101","0","4","0","722"
"2","109770900143","475","379","3","374"
"3","61675948198","0","24","0","17"
"4","51293857411","310","121","27","200"
"5","1846783189461741","1","10","0","21"
"6","92719076459","942","103","21","463"
"7","70987106602","169","86","12","944"
"8","74094157724","184","132","0","275"
"9","1424557696104173","0","12","0","31"
"10","3632406179095501","213","55","8","1903"
"11","1072745500127015","186","43","11","73"
"12","86279231517","13","169","14","3103"
"13","64087082219","473","82","25","266"
"14","62930555734","104","79","5","60"
"15","109823055037","52","55","5","194"
"16","85785282138","27","22","8","144"
"17","4221747374598941","0","18","0","668"
"18","92856109888","0","37","0","79"
"19","62573479711","2091","219","30","235"
"20","93875640819","330","47","9","93"
"21","96148201861","0","9","0","33"
"22","4217341405309191","757","291","23","710"
"23","100323914783","22","38","5","397"
"24","94021579566","147","521","8","2593"
"25","66945714994","22","41","3","22"
"26","54135536541","75","59","5","497"
"27","2418527252526680","2158","604","79","904"
"28","95048596868","3150","619","17","916"
"29","3267366030410843","410","148","15","422"
"30","4362463336208103","67","149","4","125"
"31","94425992990","1068","113","61","102"
"32","97420226897","6412","2398","127","1934"
"33","103588993512","152","157","12","4615"
"34","879248190474480","82","41","7","32"
"35","93077564129","110","62","22","958"
"36","4410828747709368","0","7","0","26"
"37","67567123417","92","36","6","69"
"38","109802584055","651","292","6","290"
"39","83739032120","313","248","8","4765"
"40","971613796567091","41","36","6","168"
"41","686535588185677","16","6","4","12"
"42","68610816498","0","7","0","70"
"43","63316861690","55","85","11","3999"
"44","59180380526","3326","328","59","310"
"45","101491808744","97","24","9","32"
"46","61515040132","57","43","7","1286"
"47","69101308488","1317","88","28","930"
"48","100166084316","1103","45","3","311"
"49","4490045431228347","665","249","6","489"
"50","85945298736","43","21","0","394"
"51","99655363703","30","85","2","679"
"52","984750580569998","0","3","0","62"
"53","3016697488089615","0","77","0","5000"
"54","73040291770","5734","482","72","3246"
"55","101558674477","749","214","15","200"
"56","92339797492","155","71","4","175"
"57","92568238191","26","23","2","143"
"58","99593009509","264","78","10","216"
"59","25941156805","474","72","7","17"
"60","52954555201","78","57","3","831"
"61","71601388412","22","49","4","214"
"62","98436228184","1961","132","6","121"
"63","522996541032556","29","45","2","188"
"64","101455047030","10","33","1","746"
"65","50789321242","1290","281","62","2280"
"66","93166710362","15","28","0","86"
"67","64936503089","149","94","16","385"
"68","64133586939","204","63","8","54"
"69","10785287953","0","14","0","928"
"70","3975455472372608","4","30","2","353"
"71","77234017508","115","69","11","969"
"72","72975076371","99","145","2","2834"
"73","52146824526","19","32","1","113"
"74","64095567018","92","43","4","201"
"75","2269821943947708","47","149","4","862"
"76","7620099639","0","12","0","367"
"77","93615970889","61","105","6","3907"
"78","70757321867","1065","122","7","242"
"79","84193530859","38","44","1","157"
"80","72472061796","33","110","6","630"
"81","83857126577","282","132","9","465"
"82","118364192382616","81","71","7","803"
"83","93945117591","90","37","8","208"
"84","2563673667413645","4329","561","81","4996"
"85","96599024162","119","56","8","1943"
"86","12347616197","0","66","0","1787"
"87","101676465054","0","6","0","48"
"88","62485192221","342","128","50","1843"
"89","210729006792848","912","429","16","509"
"90","89892576121","453","647","16","2164"
"91","88004852276","1427","359","46","360"
"92","63358248853","0","39","0","928"
"93","93515032799","2816","432","38","435"
"94","101998772700","493","115","27","597"
"95","83693079372","942","265","6","177"
"96","99931824984","102","44","0","291"
"97","3628014902707044","0","113","0","3550"
"98","2374600455104461","343","328","3","456"
"99","888003525093053","138","100","40","4208"
"100","1587318898299518","8","20","2","78"
"101","86153663501","0","958","0","406"
"102","1209056568281421","0","65","0","412"
"103","69354614557","0","50","0","497"
"104","2392128292131053","100","121","0","4927"
"105","84643359180","7","65","0","555"
"106","70261540931","93","98","5","169"
"107","3082678421953736","382","131","8","280"
"108","92735216583","2048","248","44","299"
"109","61603932832","4742","567","9","328"
"110","63777141720","13","18","2","450"
"111","2880317137883358","0","2","0","387"
"112","1591719159136333","259","94","14","337"
"113","73038113490","943","194","33","291"
"114","108410687548","0","39","0","475"
"115","949588370401304","6","17","0","164"
"116","87176614474","1083","272","31","128"
"117","984754135784830","0","16","0","2321"
"118","70125687055","104","141","6","569"
"119","382253456955500","0","39","0","520"
"120","80998769830","133","61","2","245"
"121","98362703528","0","21","0","225"
"122","60509852265","89","90","8","1533"
"123","59624872832","7172","375","171","260"
"124","3579646077843128","0","6","0","185"
"125","96421037545","214","75","28","281"
